#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
appdirs==1.4.4            # via fs
cachetools==4.1.1         # via google-auth
certifi==2020.11.8        # via requests
cffi==1.14.4              # via cryptography, google-crc32c
chardet==3.0.4            # via requests
click==7.1.2              # via code-annotations
code-annotations==0.10.1  # via edx-toggles
cryptography==3.2.1       # via pyjwt
django-crum==0.7.9        # via edx-django-utils, edx-toggles
django-model-utils==4.1.1  # via edx-completion
django-waffle==2.0.0      # via edx-django-utils, edx-drf-extensions, edx-toggles
django==2.2.17            # via -c requirements/constraints.txt, -r requirements/base.in, code-annotations, django-crum, django-model-utils, drf-jwt, edx-completion, edx-django-utils, edx-drf-extensions, edx-opaque-keys, edx-toggles, rest-condition
djangorestframework==3.9.4  # via -c requirements/constraints.txt, -r requirements/base.in, drf-jwt, edx-completion, edx-drf-extensions, rest-condition
drf-jwt==1.17.2           # via edx-drf-extensions
edx-completion==4.0.0     # via -r requirements/base.in
edx-django-utils==3.13.0  # via edx-drf-extensions, edx-toggles
edx-drf-extensions==6.2.0  # via edx-completion
edx-opaque-keys[django]==2.1.1  # via -r requirements/base.in, edx-completion, edx-drf-extensions
edx-toggles==1.2.0        # via edx-completion
fs==2.4.11                # via xblock
future==0.18.2            # via pyjwkest
google-api-core==1.23.0   # via google-api-python-client, google-cloud-bigquery, google-cloud-core
google-api-python-client==1.12.8  # via -r requirements/base.in
google-auth-httplib2==0.0.4  # via google-api-python-client
google-auth==1.23.0       # via google-api-core, google-api-python-client, google-auth-httplib2
google-cloud-bigquery==1.28.0  # via -c requirements/constraints.txt, -r requirements/base.in
google-cloud-core==1.4.4  # via google-cloud-bigquery
google-crc32c==1.0.0      # via google-resumable-media
google-resumable-media==1.1.0  # via google-cloud-bigquery
googleapis-common-protos==1.52.0  # via google-api-core
httplib2==0.18.1          # via google-api-python-client, google-auth-httplib2
idna==2.10                # via requests
jinja2==2.11.2            # via code-annotations
lxml==4.6.2               # via xblock
markupsafe==1.1.1         # via jinja2, xblock
newrelic==5.22.1.152      # via edx-django-utils
pbr==5.5.1                # via stevedore
protobuf==3.14.0          # via google-api-core, googleapis-common-protos
psutil==5.7.3             # via edx-django-utils
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
pycparser==2.20           # via cffi
pycryptodomex==3.9.9      # via pyjwkest
pyjwkest==1.4.2           # via edx-drf-extensions
pyjwt[crypto]==1.7.1      # via drf-jwt
pymongo==3.11.2           # via edx-opaque-keys
python-dateutil==2.8.1    # via edx-drf-extensions, xblock
python-slugify==4.0.1     # via code-annotations
pytz==2020.4              # via django, edx-completion, fs, google-api-core, xblock
pyyaml==5.3.1             # via code-annotations, xblock
requests==2.25.0          # via edx-drf-extensions, google-api-core, pyjwkest
rest-condition==1.0.3     # via edx-drf-extensions
rsa==4.6                  # via google-auth
semantic-version==2.8.5   # via edx-drf-extensions
six==1.15.0               # via cryptography, edx-drf-extensions, edx-opaque-keys, fs, google-api-core, google-api-python-client, google-auth, google-auth-httplib2, google-cloud-bigquery, google-cloud-core, google-resumable-media, protobuf, pyjwkest, python-dateutil, xblock
sqlparse==0.4.1           # via django
stevedore==3.3.0          # via code-annotations, edx-django-utils, edx-opaque-keys
text-unidecode==1.3       # via python-slugify
uritemplate==3.0.1        # via google-api-python-client
urllib3==1.26.2           # via requests
web-fragments==0.3.2      # via xblock
webob==1.8.6              # via xblock
xblock==1.4.0             # via edx-completion

# The following packages are considered to be unsafe in a requirements file:
# setuptools
